
==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

prefill f=900 n=128: 51.2 ms 184 W
prefill f=900 n=512: 178.8 ms 179 W
prefill f=900 n=1024: 351.7 ms 168 W
prefill f=900 n=2048: 698.4 ms 161 W
prefill f=900 n=4096: 1431.6 ms 155 W
prefill f=900 n=7168: 2626.7 ms 157 W
prefill f=1200 n=128: 40.8 ms 199 W
prefill f=1200 n=512: 136.5 ms 208 W
prefill f=1200 n=1024: 267.2 ms 196 W
prefill f=1200 n=2048: 528.7 ms 187 W
prefill f=1200 n=4096: 1083.6 ms 182 W
prefill f=1200 n=7168: 1986.5 ms 187 W
prefill f=1500 n=128: 33.9 ms 224 W
prefill f=1500 n=512: 110.2 ms 239 W
prefill f=1500 n=1024: 215.7 ms 229 W
prefill f=1500 n=2048: 427.1 ms 218 W
prefill f=1500 n=4096: 873.5 ms 212 W
prefill f=1500 n=7168: 1602.7 ms 215 W
prefill f=1800 n=128: 30.9 ms 247 W
prefill f=1800 n=512: 93.4 ms 263 W
prefill f=1800 n=1024: 181.7 ms 257 W
prefill f=1800 n=2048: 359.4 ms 248 W
prefill f=1800 n=4096: 734.8 ms 237 W
prefill f=1800 n=7168: 1347.3 ms 243 W
prefill f=2100 n=128: 30.2 ms 259 W
prefill f=2100 n=512: 81.6 ms 282 W
prefill f=2100 n=1024: 158.3 ms 256 W
prefill f=2100 n=2048: 310.9 ms 276 W
prefill f=2100 n=4096: 635.3 ms 264 W
prefill f=2100 n=7168: 1164.5 ms 269 W
prefill f=2520 n=128: 29.7 ms 303 W
prefill f=2520 n=512: 71.9 ms 337 W
prefill f=2520 n=1024: 137.9 ms 348 W
prefill f=2520 n=2048: 268.0 ms 344 W
prefill f=2520 n=4096: 543.3 ms 351 W
prefill f=2520 n=7168: 1000.0 ms 351 W
decode f=1800 ctx=4096 B=16: 28.88 ms/step 229 W
decode f=1800 ctx=4096 B=32: 37.46 ms/step 228 W
decode f=1800 ctx=4096 B=64: 48.33 ms/step 239 W
decode f=2100 ctx=256 B=1: 20.66 ms/step 176 W
decode f=2100 ctx=256 B=4: 22.52 ms/step 223 W
decode f=2100 ctx=256 B=16: 23.33 ms/step 237 W
decode f=2100 ctx=256 B=32: 26.62 ms/step 240 W
decode f=2100 ctx=256 B=64: 28.51 ms/step 250 W
decode f=2100 ctx=256 B=128: 34.29 ms/step 281 W
decode f=2100 ctx=256 B=256: 58.08 ms/step 287 W
decode f=2100 ctx=1024 B=1: 20.71 ms/step 245 W
decode f=2100 ctx=1024 B=4: 22.50 ms/step 236 W
decode f=2100 ctx=1024 B=16: 24.34 ms/step 250 W
decode f=2100 ctx=1024 B=32: 28.84 ms/step 248 W
decode f=2100 ctx=1024 B=64: 32.68 ms/step 251 W
decode f=2100 ctx=1024 B=128: 42.72 ms/step 274 W
decode f=2100 ctx=1024 B=256: 75.42 ms/step 276 W
decode f=2100 ctx=4096 B=1: 21.17 ms/step 243 W
decode f=2100 ctx=4096 B=4: 23.44 ms/step 239 W
decode f=2100 ctx=4096 B=16: 28.03 ms/step 242 W
decode f=2100 ctx=4096 B=32: 36.41 ms/step 239 W
decode f=2100 ctx=4096 B=64: 48.81 ms/step 247 W
decode f=2520 ctx=256 B=1: 20.48 ms/step 216 W
decode f=2520 ctx=256 B=4: 21.88 ms/step 261 W
decode f=2520 ctx=256 B=16: 22.66 ms/step 278 W
decode f=2520 ctx=256 B=32: 26.21 ms/step 286 W
decode f=2520 ctx=256 B=64: 28.14 ms/step 300 W
decode f=2520 ctx=256 B=128: 33.89 ms/step 348 W
decode f=2520 ctx=256 B=256: 52.50 ms/step 342 W
decode f=2520 ctx=1024 B=1: 20.53 ms/step 295 W
decode f=2520 ctx=1024 B=4: 22.17 ms/step 282 W
decode f=2520 ctx=1024 B=16: 23.83 ms/step 291 W
decode f=2520 ctx=1024 B=32: 28.45 ms/step 293 W
decode f=2520 ctx=1024 B=64: 32.32 ms/step 300 W
decode f=2520 ctx=1024 B=128: 42.15 ms/step 326 W
decode f=2520 ctx=1024 B=256: 69.05 ms/step 340 W
decode f=2520 ctx=4096 B=1: 20.97 ms/step 296 W
decode f=2520 ctx=4096 B=4: 23.49 ms/step 286 W
decode f=2520 ctx=4096 B=16: 28.11 ms/step 289 W
decode f=2520 ctx=4096 B=32: 36.51 ms/step 286 W
decode f=2520 ctx=4096 B=64: 48.41 ms/step 292 W
mixed f=1500 B=8 chunk=512: probe ttft 908.1 ms, max stall 127.4 ms
mixed f=1500 B=8 chunk=2048: probe ttft 1224.3 ms, max stall 443.3 ms
mixed f=1500 B=32 chunk=512: probe ttft 5839.9 ms, max stall 1643.6 ms
mixed f=1500 B=32 chunk=2048: probe ttft 6177.0 ms, max stall 1649.4 ms
mixed f=2520 B=8 chunk=512: probe ttft 245.1 ms, max stall 85.5 ms
mixed f=2520 B=8 chunk=2048: probe ttft 450.5 ms, max stall 284.3 ms
mixed f=2520 B=32 chunk=512: probe ttft 3391.8 ms, max stall 1033.0 ms
mixed f=2520 B=32 chunk=2048: probe ttft 3606.4 ms, max stall 1040.3 ms
transfer n=512: overhead 30.8 ms
transfer n=2048: overhead 34.8 ms
transfer n=7168: overhead 40.3 ms
profile written to results/v2/profile-7b-pdblend in 34.8 min; residuals: {"prefill_time@900": 0.039, "prefill_power@900": 0.045, "decode_time@900": 0.142, "decode_power@900": 0.14, "prefill_time@1200": 0.027, "prefill_power@1200": 0.049, "decode_time@1200": 0.073, "decode_power@1200": 0.179, "prefill_time@1500": 0.018, "prefill_power@1500": 0.052, "decode_time@1500": 0.079, "decode_power@1500": 0.194, "prefill_time@1800": 0.012, "prefill_power@1800": 0.045, "decode_time@1800": 0.085, "decode_power@1800": 0.252, "prefill_time@2100": 0.05, "prefill_power@2100": 0.051, "decode_time@2100": 0.077, "decode_power@2100": 0.324, "prefill_time@2520": 0.049, "prefill_power@2520": 0.032, "decode_time@2520": 0.066, "decode_power@2520": 0.286, "transfer": 0.031}
